MaTD,MaMon,isServed
14,94,1
0,95,1
1,95,1
2,95,1
3,95,1
4,95,1
5,95,1
6,95,1
7,95,1
8,95,1
9,95,1
10,95,1
11,95,1
12,95,1
13,95,1
14,95,1
0,96,1
1,96,1
2,96,1
3,96,1
4,96,1
5,96,1
6,96,1
7,96,1
8,96,1
9,96,1
10,96,1
11,96,1
12,96,1
13,96,1
14,96,1
0,97,1
1,97,1
2,97,1
3,97,1
4,97,1
5,97,1
6,97,1
7,97,1
8,97,1
9,97,1
10,97,1
11,97,1
12,97,1
13,97,1
14,97,1
0,98,1
1,98,1
2,98,1
3,98,1
4,98,1
5,98,1
6,98,1
7,98,1
8,98,1
9,98,1
10,98,1
11,98,1
12,98,1
13,98,1
14,98,1
0,99,1
1,99,1
2,99,1
3,99,1
4,99,1
5,99,1
6,99,1
7,99,1
8,99,1
9,99,1
10,99,1
11,99,1
12,99,1
13,99,1
14,99,1
0,100,1
1,100,1
2,100,1
3,100,1
4,100,1
5,100,1
6,100,1
7,100,1
8,100,1
9,100,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
0,101,1
1,101,1
2,101,1
3,101,1
4,101,1
5,101,1
6,101,1
7,101,1
8,101,1
9,101,1
10,101,1
11,101,1
12,101,1
13,101,1
14,101,1
0,102,1
1,102,1
2,102,1
3,102,1
4,102,1
5,102,1
6,102,1
7,102,1
8,102,1
9,102,1
10,102,1
11,102,1
12,102,1
13,102,1
14,102,1
0,103,1
1,103,1
2,103,1
3,103,1
4,103,1
5,103,1
6,103,1
7,103,1
8,103,1
9,103,1
10,103,1
11,103,1
12,103,1
13,103,1
14,103,1
0,104,1
1,104,1
2,104,1
3,104,1
4,104,1
5,104,1
6,104,1
7,104,1
8,104,1
9,104,1
10,104,1
11,104,1
12,104,1
13,104,1
14,104,1
0,105,1
1,105,1
2,105,1
3,105,1
4,105,1
5,105,1
6,105,1
7,105,1
8,105,1
9,105,1
10,105,1
11,105,1
12,105,1
13,105,1
14,105,1
0,106,1
1,106,1
2,106,1
3,106,1
4,106,1
5,106,1
6,106,1
7,106,1
8,106,1
9,106,1
10,106,1
11,106,1
12,106,1
13,106,1
14,106,1
0,107,1
1,107,1
2,107,1
3,107,1
4,107,1
5,107,1
6,107,1
7,107,1
8,107,1
9,107,1
10,107,1
11,107,1
12,107,1
13,107,1
14,107,1
0,108,1
1,108,1
2,108,1
3,108,1
4,108,1
5,108,1
6,108,1
7,108,1
8,108,1
9,108,1
10,108,1
11,108,1
12,108,1
13,108,1
14,108,1
0,109,1
1,109,1
2,109,1
3,109,1
4,109,1
5,109,1
6,109,1
7,109,1
8,109,1
9,109,1
10,109,1
11,109,1
12,109,1
13,109,1
14,109,1
0,110,1
1,110,1
2,110,1
3,110,1
4,110,1
5,110,1
6,110,1
7,110,1
8,110,1
9,110,1
10,110,1
11,110,1
12,110,1
13,110,1
14,110,1
0,111,1
1,111,1
2,111,1
3,111,1
4,111,1
5,111,1
6,111,1
7,111,1
8,111,1
9,111,1
10,111,1
11,111,1
12,111,1
13,111,1
14,111,1
0,112,1
1,112,1
2,112,1
3,112,1
4,112,1
5,112,1
6,112,1
7,112,1
8,112,1
9,112,1
10,112,1
11,112,1
12,112,1
13,112,1
14,112,1
0,113,1
1,113,1
2,113,1
3,113,1
4,113,1
5,113,1
6,113,1
7,113,1
8,113,1
9,113,1
10,113,1
11,113,1
12,113,1
13,113,1
14,113,1
0,114,1
1,114,1
2,114,1
3,114,1
4,114,1
5,114,1
6,114,1
7,114,1
8,114,1
9,114,1
10,114,1
11,114,1
12,114,1
13,114,1
14,114,1
0,115,1
1,115,1
2,115,1
3,115,1
4,115,1
5,115,1
6,115,1
7,115,1
8,115,1
9,115,1
10,115,1
11,115,1
12,115,1
13,115,1
14,115,1
0,116,1
1,116,1
2,116,1
3,116,1
4,116,1
5,116,1
6,116,1
7,116,1
8,116,1
9,116,1
10,116,1
11,116,1
12,116,1
13,116,1
14,116,1
0,117,1
1,117,1
2,117,1
3,117,1
4,117,1
5,117,1
6,117,1
7,117,1
8,117,1
9,117,1
10,117,1
11,117,1
12,117,1
13,117,1
14,117,1
0,118,1
1,118,1
2,118,1
3,118,1
4,118,1
5,118,1
6,118,1
7,118,1
8,118,1
9,118,1
10,118,1
11,118,1
12,118,1
13,118,1
14,118,1
0,119,1
1,119,1
2,119,1
3,119,1
4,119,1
5,119,1
6,119,1
7,119,1
8,119,1
9,119,1
10,119,1
11,119,1
12,119,1
13,119,1
14,119,1
0,120,1
1,120,1
2,120,1
3,120,1
4,120,1
5,120,1
6,120,1
7,120,1
8,120,1
9,120,1
10,120,1
11,120,1
12,120,1
13,120,1
14,120,1
0,121,1
1,121,1
2,121,1
3,121,1
4,121,1
5,121,1
6,121,1
7,121,1
8,121,1
9,121,1
10,121,1
11,121,1
12,121,1
13,121,1
14,121,1
0,122,1
1,122,1
2,122,1
3,122,1
4,122,1
5,122,1
6,122,1
7,122,1
8,122,1
9,122,1
10,122,1
11,122,1
12,122,1
13,122,1
14,122,1
0,123,1
1,123,1
2,123,1
3,123,1
4,123,1
5,123,1
6,123,1
7,123,1
8,123,1
9,123,1
10,123,1
11,123,1
12,123,1
13,123,1
14,123,1
0,124,1
1,124,1
2,124,1
3,124,1
4,124,1
5,124,1
6,124,1
7,124,1
8,124,1
9,124,1
10,124,1
11,124,1
12,124,1
13,124,1
14,124,1
0,125,1
1,125,1
2,125,1
3,125,1
4,125,1
5,125,1
6,125,1
7,125,1
8,125,1
9,125,1
10,125,1
11,125,1
12,125,1
13,125,1
14,125,1
0,126,1
1,126,1
2,126,1
3,126,1
4,126,1
5,126,1
6,126,1
7,126,1
8,126,1
9,126,1
10,126,1
11,126,1
12,126,1
13,126,1
14,126,1
0,127,1
1,127,1
2,127,1
3,127,1
4,127,1
5,127,1
6,127,1
7,127,1
8,127,1
9,127,1
10,127,1
11,127,1
12,127,1
13,127,1
14,127,1
0,128,1
1,128,1
2,128,1
3,128,1
4,128,1
5,128,1
6,128,1
7,128,1
8,128,1
9,128,1
10,128,1
11,128,1
12,128,1
13,128,1
14,128,1
0,129,1
1,129,1
2,129,1
3,129,1
4,129,1
5,129,1
6,129,1
7,129,1
8,129,1
9,129,1
10,129,1
11,129,1
12,129,1
13,129,1
14,129,1
0,130,1
1,130,1
2,130,1
3,130,1
4,130,1
5,130,1
6,130,1
7,130,1
8,130,1
9,130,1
10,130,1
11,130,1
12,130,1
13,130,1
14,130,1
0,131,1
1,131,1
2,131,1
3,131,1
4,131,1
5,131,1
6,131,1
7,131,1
8,131,1
9,131,1
10,131,1
11,131,1
12,131,1
13,131,1
14,131,1
0,132,1
1,132,1
2,132,1
3,132,1
4,132,1
5,132,1
6,132,1
7,132,1
8,132,1
9,132,1
10,132,1
11,132,1
12,132,1
13,132,1
14,132,1
0,133,1
1,133,1
2,133,1
3,133,1
4,133,1
5,133,1
6,133,1
7,133,1
8,133,1
9,133,1
10,133,1
11,133,1
12,133,1
13,133,1
14,133,1
0,134,1
1,134,1
2,134,1
3,134,1
4,134,1
5,134,1
6,134,1
7,134,1
8,134,1
9,134,1
10,134,1
11,134,1
12,134,1
13,134,1
14,134,1
0,135,1
1,135,1
2,135,1
3,135,1
4,135,1
5,135,1
6,135,1
7,135,1
8,135,1
9,135,1
10,135,1
11,135,1
12,135,1
13,135,1
14,135,1
0,136,1
1,136,1
2,136,1
3,136,1
4,136,1
5,136,1
6,136,1
7,136,1
8,136,1
9,136,1
10,136,1
11,136,1
12,136,1
13,136,1
14,136,1
0,137,1
1,137,1
2,137,1
3,137,1
4,137,1
5,137,1
6,137,1
7,137,1
8,137,1
9,137,1
10,137,1
11,137,1
12,137,1
13,137,1
14,137,1
0,138,1
1,138,1
2,138,1
3,138,1
4,138,1
5,138,1
6,138,1
7,138,1
8,138,1
9,138,1
10,138,1
11,138,1
12,138,1
13,138,1
14,138,1
0,139,1
1,139,1
2,139,1
3,139,1
4,139,1
5,139,1
6,139,1
7,139,1
8,139,1
9,139,1
10,139,1
11,139,1
12,139,1
13,139,1
14,139,1
0,140,1
1,140,1
2,140,1
3,140,1
4,140,1
5,140,1
6,140,1
7,140,1
8,140,1
9,140,1
10,140,1
11,140,1
12,140,1
13,140,1
14,140,1
0,141,1
1,141,1
2,141,1
3,141,1
4,141,1
5,141,1
6,141,1
7,141,1
8,141,1
9,141,1
10,141,1
11,141,1
12,141,1
13,141,1
14,141,1
0,142,1
1,142,1
2,142,1
3,142,1
4,142,1
5,142,1
6,142,1
7,142,1
8,142,1
9,142,1
10,142,1
11,142,1
12,142,1
13,142,1
14,142,1
0,143,1
1,143,1
2,143,1
3,143,1
4,143,1
5,143,1
6,143,1
7,143,1
8,143,1
9,143,1
10,143,1
11,143,1
12,143,1
13,143,1
14,143,1
0,144,1
1,144,1
2,144,1
3,144,1
4,144,1
5,144,1
6,144,1
7,144,1
8,144,1
9,144,1
10,144,1
11,144,1
12,144,1
13,144,1
14,144,1
0,145,1
1,145,1
2,145,1
3,145,1
4,145,1
5,145,1
6,145,1
7,145,1
8,145,1
9,145,1
10,145,1
11,145,1
12,145,1
13,145,1
14,145,1
0,146,1
1,146,1
2,146,1
3,146,1
4,146,1
5,146,1
6,146,1
7,146,1
8,146,1
9,146,1
10,146,1
11,146,1
12,146,1
13,146,1
14,146,1
0,147,1
1,147,1
2,147,1
3,147,1
4,147,1
5,147,1
6,147,1
7,147,1
8,147,1
9,147,1
10,147,1
11,147,1
12,147,1
13,147,1
14,147,1
0,148,1
1,148,1
2,148,1
3,148,1
4,148,1
5,148,1
6,148,1
7,148,1
8,148,1
9,148,1
10,148,1
11,148,1
12,148,1
13,148,1
14,148,1
0,149,1
1,149,1
2,149,1
3,149,1
4,149,1
5,149,1
6,149,1
7,149,1
8,149,1
9,149,1
10,149,1
11,149,1
12,149,1
13,149,1
14,149,1
0,150,1
1,150,1
2,150,1
3,150,1
4,150,1
5,150,1
6,150,1
7,150,1
8,150,1
9,150,1
10,150,1
11,150,1
12,150,1
13,150,1
14,150,1
0,151,1
1,151,1
2,151,1
3,151,1
4,151,1
5,151,1
6,151,1
7,151,1
8,151,1
9,151,1
10,151,1
11,151,1
12,151,1
13,151,1
14,151,1
0,152,1
1,152,1
2,152,1
3,152,1
4,152,1
5,152,1
6,152,1
7,152,1
8,152,1
9,152,1
10,152,1
11,152,1
12,152,1
13,152,1
14,152,1
0,153,1
1,153,1
2,153,1
3,153,1
4,153,1
5,153,1
6,153,1
7,153,1
8,153,1
9,153,1
10,153,1
11,153,1
12,153,1
13,153,1
14,153,1
0,154,1
1,154,1
2,154,1
3,154,1
4,154,1
5,154,1
6,154,1
7,154,1
8,154,1
9,154,1
10,154,1
11,154,1
12,154,1
13,154,1
14,154,1
0,155,1
1,155,1
2,155,1
3,155,1
4,155,1
5,155,1
6,155,1
7,155,1
8,155,1
9,155,1
10,155,1
11,155,1
12,155,1
13,155,1
14,155,1
0,156,1
1,156,1
2,156,1
3,156,1
4,156,1
5,156,1
6,156,1
7,156,1
8,156,1
9,156,1
10,156,1
11,156,1
12,156,1
13,156,1
14,156,1
0,157,1
1,157,1
2,157,1
3,157,1
4,157,1
5,157,1
6,157,1
7,157,1
8,157,1
9,157,1
10,157,1
11,157,1
12,157,1
13,157,1
14,157,1
0,158,1
1,158,1
2,158,1
3,158,1
4,158,1
5,158,1
6,158,1
7,158,1
8,158,1
9,158,1
10,158,1
11,158,1
12,158,1
13,158,1
14,158,1
0,159,1
1,159,1
2,159,1
3,159,1
4,159,1
5,159,1
6,159,1
7,159,1
8,159,1
9,159,1
10,159,1
11,159,1
12,159,1
13,159,1
14,159,1
0,160,1
1,160,1
2,160,1
3,160,1
4,160,1
5,160,1
6,160,1
7,160,1
8,160,1
9,160,1
10,160,1
11,160,1
12,160,1
13,160,1
14,160,1
0,161,1
1,161,1
2,161,1
3,161,1
4,161,1
5,161,1
6,161,1
7,161,1
8,161,1
9,161,1
10,161,1
11,161,1
12,161,1
13,161,1
14,161,1
0,162,1
1,162,1
2,162,1
3,162,1
4,162,1
5,162,1
6,162,1
7,162,1
8,162,1
9,162,1
10,162,1
11,162,1
12,162,1
13,162,1
14,162,1
0,163,1
1,163,1
2,163,1
3,163,1
4,163,1
5,163,1
6,163,1
7,163,1
8,163,1
9,163,1
10,163,1
11,163,1
12,163,1
13,163,1
14,163,1
0,164,1
1,164,1
2,164,1
3,164,1
4,164,1
5,164,1
6,164,1
7,164,1
8,164,1
9,164,1
10,164,1
11,164,1
12,164,1
13,164,1
14,164,1
0,165,1
1,165,1
2,165,1
3,165,1
4,165,1
5,165,1
6,165,1
7,165,1
8,165,1
9,165,1
10,165,1
11,165,1
12,165,1
13,165,1
14,165,1
0,166,1
1,166,1
2,166,1
3,166,1
4,166,1
5,166,1
6,166,1
7,166,1
8,166,1
9,166,1
10,166,1
11,166,1
12,166,1
13,166,1
14,166,1
0,167,1
1,167,1
2,167,1
3,167,1
4,167,1
5,167,1
6,167,1
7,167,1
8,167,1
9,167,1
10,167,1
11,167,1
12,167,1
13,167,1
14,167,1
0,168,1
1,168,1
2,168,1
3,168,1
4,168,1
5,168,1
6,168,1
7,168,1
8,168,1
9,168,1
10,168,1
11,168,1
12,168,1
13,168,1
14,168,1
0,169,1
1,169,1
2,169,1
3,169,1
4,169,1
5,169,1
6,169,1
7,169,1
8,169,1
9,169,1
10,169,1
11,169,1
12,169,1
13,169,1
14,169,1
0,170,1
1,170,1
2,170,1
3,170,1
4,170,1
5,170,1
6,170,1
7,170,1
8,170,1
9,170,1
10,170,1
11,170,1
12,170,1
13,170,1
14,170,1
0,171,1
1,171,1
2,171,1
3,171,1
4,171,1
5,171,1
6,171,1
7,171,1
8,171,1
9,171,1
10,171,1
11,171,1
12,171,1
13,171,1
14,171,1
0,172,1
1,172,1
2,172,1
3,172,1
4,172,1
5,172,1
6,172,1
7,172,1
8,172,1
9,172,1
10,172,1
11,172,1
12,172,1
13,172,1
14,172,1
0,173,1
1,173,1
2,173,1
3,173,1
4,173,1
5,173,1
6,173,1
7,173,1
8,173,1
9,173,1
10,173,1
11,173,1
12,173,1
13,173,1
14,173,1
0,174,1
1,174,1
2,174,1
3,174,1
4,174,1
5,174,1
6,174,1
7,174,1
8,174,1
9,174,1
10,174,1
11,174,1
12,174,1
13,174,1
14,174,1
